file,title,description,alternative,copyright
"697","Screenshot aus Sprachproduktionstest mit ""lebendem Stimuli""","Screenshot aus Sprachproduktionstest mit ""lebendem Stimuli""","","Alle Rechte am Bild vorbehalten!"
"698","Sprachproduktionstest: Possesion","Sprachproduktionstest: Possesion","Bild aus den Sprachproduktionstests zur Possession","Alle Rechte am Bild vorbehalten!"
"699","Erhebungssetting für die Sprachproduktionstests","Erhebungssetting für die Sprachproduktionstests","","Alle Rechte am Bild vorbehalten!"
"724","","","","Barbara Heinisch"
"726","","","","cc by OeAD GmbH/APA-Fotoservice/Schedl"
"727","","","","Rebecca Stocker"
"728","","","Gruppenfoto der Gewinnerinnen und Gewinner des Citizen Science Awards","cc by OeAD GmbH/APA-Fotoservice/Schedl"
"729","","","","OeAD GmbH/APA-Fotoservice/Schedl"
"730","","","","OeAD GmbH/APA-Fotoservice/Schedl"
"732","Blick in das DiÖ-Pavillon beim BeOpen-Festival 2018","","Blondes Mädchen blickt über die Tischkante auf die SFB-Postkarten","(c) Stefanie M. Moog"
"733","Cover von Dimensions of Linguistic Space: Variation - Multilinguialism - Conceptualisations","","Cover von Dimensions of Linguistic Space: Variation - Multilinguialism - Conceptualisations","(c) Peter Lang"
"734","Gruppenfoto ","","Gruppenfoto vor dem SFB-Pavillon am Maria-","(c) Stefanie M. Moog"
"735","'a full Canadian experience'","Niagarafälle im Schneegestöber","Niagarafälle im Schneegestöber","(c) Tscheru, Gerrit"
"736","Toronto","Toronto, Kanada","Torontos Skyline bei Sonnenschein","(c) Fischer, Ann Kathrin"
"738","'a full Canadian experience'","Verkostung kanadischer Weine","Das PP04-Team verkostet kanadische Weine","(c) Tagliamonte, Sali"
"737","Workshop-Dinner","","Gruppenfoto am Dinnerabend ","(c) Tagliamonte, Sali"
"739","Winterliches Toronto bei Nacht","Winterliches Toronto bei Nacht","Nächtlicher blick auf verschneite Straßenkreuzung in Toronto mit Skyline im Hintergrund","(c) Rakocevic, Dragana"
"740","Trinity College in Toronto","Tagungsort des internationalen Workshops ""Urban and Rural Language Research: Variation, Identity and Innovation"", das Trinity College in Kanada.","Blick auf das Trinity College in Toronto","(c) Edler, Stefanie"
"741","","Teilnehmerinnen und Teilnehmer des internationalen Workshops ""Urban and Rural Language Research: Variation, Identity and Innovation"" in Toronto.","Gruppenfoto der Teilnehmerinnen und Teilnehmer des internationalen Workshops ""Urban and Rural Language Research: Variation, Identity and Innovation"" in Toronto.","(c) Tagliamonte, Sali"
"742","Internationaler Workshop ""Urban and Rural Language Research: Variation, Identity and Innovation""","Teilnehmerinnen und Teilnehmer des internationalen Workshops ""Urban and Rural Language Research: Variation, Identity and Innovation"" in Toronto.","Gruppenfoto der Teilnehmerinnen und Teilnehmer des internationalen Workshops ""Urban and Rural Language Research: Variation, Identity and Innovation"" in Toronto.","(c) Tagliamonte, Sali"
"749","AdA-Karte: Blaubeere / Heidelbeere","","","Alle Rechte am Bild vorbehalten!"
"746","AdA-Karte: Mei / ha / ach","","","Alle Rechte am Bild vorbehalten!"
"748","AdA-Karte: Eiweiß / Eiklar","","","Alle Rechte am Bild vorbehalten!"
"751","AdA-Karte: Apfelrest","","","Alle Rechte am Bild vorbehalten!"
"750","AdA-Karte: Naja / ja mei / ja","","","Alle Rechte am Bild vorbehalten!"
"747","AdA-Karte: leicht (Modalpartikel)","","","Alle Rechte am Bild vorbehalten!"
"753","","","","cc-by: Yvonne Rusch"
"866","","","Wörterbucheintrag zum Begriff Virus","Österreichisches Wörterbuch, 43. Auflage, 2016; Foto: I. Vukovics"
"879","","","","ÖAW"
"880","","","","ÖAW"
"881","","","","ÖAW"
"882","","","","ÖAW"
"893","","","Wenkerbogen aus einer Schule im 1. Bezirk, 1. Seite","Wenker, Georg (1888–1923): Sprachatlas des Deutschen Reichs. Handgezeichnetes Original von Emil Maurmann, Georg Wenker und Ferdinand Wrede. Marburg. [Publiziert als Digitaler Wenker-Atlas (DiWA); URL www.regionalsprache.de]."
"895","","","Wenkerbogen aus einer Schule im 1. Bezirk, 2. Seite","Wenker, Georg (1888–1923): Sprachatlas des Deutschen Reichs. Handgezeichnetes Original von Emil Maurmann, Georg Wenker und Ferdinand Wrede. Marburg. [Publiziert als Digitaler Wenker-Atlas (DiWA); URL www.regionalsprache.de]."
"896","","","","CC BY-SA M. Seltmann, dioe.at | regionalsprache.de"
"899","","","Zeichnung; zusehen ist der Umriss Österreichs, darüber werden mit einem Lineal Linien zur Unterteilung gezogen","Esther Topitz"
"966","Expressive Komposita","","","CC BY-SA M. Seltmann, K. Korecky-Kröll, dioe.at | regionalsprache.de"
"970","Grundannahme der beiden Teilprojekte von Task-Cluster C","","","cc-by; Kim, Agnes"
"971","Untersuchungsgebiete von PP05","","","cc-by; Kim, Agnes"
"975","","","","CC BY-NC-SA Stefanie Edler"
"976","","","","CC BY-NC-SA Dragana Rakocevic"
"986","","","","cc-by; Rusch, Yvonne
"988","","","Grafik von zwei Figuren, die miteinander telefonieren","Esther Topitz"
"989","","","","cc-by; IamDiÖ"
"1019","","Bildung eines palatalen [λ] (Sagittalschnitt)","","cc-by; Kim; Agnes"
"1020","","Bildung eines retroflexen [ɭ] (Sagittalschnitt)","","cc-by; Kim, Agnes"
"1021","","Bildung eines velaren [ʟ] (Sagittalschnitt)","","cc-by; Kim, Agnes"
"1022","","F2-Werte von Lateralen in ostösterreichischen Erhebungsorten nach Position im Wort basierend aus Daten des Teilprojekts 02 „Variation und Wandel dialektaler Varietäten in Österreich (in real- und apparent-time)“ (FWF Projekt Nr. F06002) des SFB-Projekts „Deutsch in Österreich“ (SFB F 60)","","cc-by; Kim, Agnes / Karte erstellt mit regionalsprache.de, Grundkarte cc-by; Seltmann, Melanie"
"1023","","F2-Werte von Lateralen in Wien nach Geschlecht und Vorkommenshäufigkeit (adaptiert nach Schmid/Moosmüller/Kasess (2017)","","cc-by; Kim, Agnes"
"1024","","Spektrogramm der Äußerung „er liest“ mit Hervorhebung der Formanten für den alveolaren Lateral [l]","","cc-by; Luttenberger, Jan"
"1025","","F2-Werte von Lateralen in Kirchberg am Wechsel nach Position im Wort basierend aus Daten des Teilprojekts 02 „Variation und Wandel dialektaler Varietäten in Österreich (in real- und apparent-time)“ (FWF Projekt Nr. F06002) des SFB-Projekts „Deutsch in Österreich“ (SFB F 60)","","cc-by; Kim, Agnes / Karte erstellt mit regionalsprache.de, Grundkarte cc-by Seltmann, Melanie"
"1026","","Spektrogramm der Äußerung „Beutel“ mit Hervorhebung der Formanten für den velarisierten Lateral [ɫ]","","cc-by; Luttenberger, Jan"
"1027","","Bildung eines velarisierten [ɫ] (Sagittalschnitt)","","cc-by; Kim, Agnes"
"1028","","Artikulation eines alveolaren [l] (Sagittalschnitt)","","cc-by; Kim, Agnes"
"1035","","Artikulation eines velarisierten [ɫ] im Vergleich zum alveolaren [l] (Sagittalschnitt)","","cc-by; Kim, Agnes"
"1037","","Realisierung des „L“ in den Herkunftsgebieten der Migrantinnen und Migranten aus den böhmischen Ländern","","cc-by; Kim, Agnes"
"1039","","Anteil der Tschechischsprachigen in Wien nach Bezirk (1910)","","cc-by; Kim, Agnes"
"1049","","","","Image by <a href=""https://pixabay.com/users/geralt-9301/?utm_source=link-attribution&amp;utm_medium=referral&amp;utm_campaign=image&amp;utm_content=2990424"">Gerd Altmann</a> from <a href=""https://pixabay.com/?utm_source=link-attribution&amp;utm_medium=referral&amp;utm_campaign=image&amp;utm_content=2990424"">Pixabay</a>"
"1051","Forschungsbericht","","",""
"1098","","","","cc-by-sa; Kim, Agnes, verwendete Abbildunge siehe unten"
"1135","","","","cc by Ziegler, Theresa"
"1136","","","","cc by Ziegler, Theresa"
"1137","","","","cc by Ziegler, Theresa"
"1140","","Abbildung 5: Word-Sketch für das Adjektiv „utraquistisch“ im Utraquis*-Korpus nach kronlandspezifischen Subkorpora","","cc-by; Kim, Agnes"
"1141","","Abbildung 2: Erstsprache der Schüler und Besuch des Tschechischunterrichts in ausgewählten Gymnasien mit deutscher Unterrichtssprache in Mähren 1904/05","Ein Diagramm zur Erstsprache der Schüler:innen und Besuch des Tschechischunterrichts in ausgewählten Gymnasien mit deutscher Unterrichtssprache in Mähren 1904/05.","cc-by; Kim, Agnes"
"1142","","Abbildung 3: Ausschnitte aus Wenkersatz 3 aus neun verschiedenen Wenkerbögen (18741 Lanzendorf, 18737 Ebendorf, 18703 Frättingsdorf, 18705 Hörersdorf, 18739 Paasdorf, 18738 Mistelbach, 18711 Eibesthal, 18735 Kettlasbrunn, 18734 Hüttendorf)","","cc-by; Kim, Agnes"
"1143","","Abbildung 4: Verteilung der Realisierung des Nebensatzes in Wenkersatz 3 („[…], daß die Milch an zu kochen fängt.“)","","cc-by; Kim, Agnes"
"1144","","Abbildung 1: Gymnasien mit Unterrichtssprache Deutsch im Kronland Mähren (1914)","Eine Karte mit Gymnasien mit Unterrichtssprache Deutsch im Kronland Mähren im Jahr 1914.","cc-by; Kim, Agnes"
"1236","","Abbildung 2: Generationenvergleich zu den Antworten auf die Fragestellung: „Was macht die Person auf den Bildern gerade?“ (im Dialektteil des Fragebogens „Besondere Wörter“)","","(c) Ziegler, Theresa"
"1237","","Abbildung 1: Antworten auf die Fragestellung: „Was macht die Person auf den Bildern gerade?“ (im Dialektteil-des Fragebogens „Besondere Wörter“)","","(c) Ziegler, Theresa"
"1238","","Abbildung 3: Einblick in den aktuellen Fragebogen: Wie nennen Sie das abgebildete Jungtier in Ihrem Dialekt, in Ihrer Umgangssprache oder in ihrem besten Hochdeutsch?","","Bildquelle: https://pixabay.com/de/photos/ferkel-schwein-schweinchen-3673403/"
